transaction_id,user_id,merchant,amount,date
14332,148,Target,500.0,2024-04-02
7176,149,Amazon,491.43,2024-07-28
19559,149,Google,426.44,2024-05-22
22787,149,BestBuy,407.27,2024-09-24
10698,150,Starbucks,328.41,2024-02-18
27528,151,Starbucks,276.9,2024-01-22
24980,152,Walmart,326.33,2024-12-21
44277,152,Microsoft,432.05,2024-10-02
12707,153,BestBuy,280.44,2024-10-22
6535,154,Apple,353.19,2024-03-21
29494,154,Apple,383.88,2024-04-23
40767,155,Costco,409.83,2024-01-23
45228,155,Amazon,368.41,2024-10-11
5067,156,Target,429.34,2024-07-12
46289,157,BestBuy,401.77,2024-03-19
38799,158,Walmart,476.28,2024-04-30
20926,159,Netflix,365.69,2024-12-02
40166,159,eBay,340.28,2024-04-18
33185,160,Walmart,343.33,2024-10-17
24470,161,Netflix,435.08,2024-06-16
40284,161,Costco,408.25,2024-02-04
12487,162,Microsoft,318.86,2024-12-25
37778,162,Costco,320.39,2024-10-24
45695,163,Starbucks,330.47,2024-08-22
46504,163,Costco,339.18,2024-06-22
18561,164,Target,294.03,2024-01-27
40875,164,Amazon,314.73,2024-08-17
46929,165,Google,366.63,2024-03-06
37839,166,Microsoft,487.43,2024-01-10
32469,167,Amazon,392.13,2024-09-08
37690,167,Amazon,500.0,2024-11-14
40365,167,Microsoft,500.0,2024-08-11
34902,168,Google,500.0,2024-04-25
34838,170,Apple,370.89,2024-11-10
45897,170,Amazon,322.92,2024-07-14
29054,171,Walmart,390.87,2024-04-08
40396,171,Amazon,500.0,2024-03-17
47158,171,Target,363.15,2024-08-01
34570,172,Target,500.0,2024-12-09
46677,173,Starbucks,315.9,2024-04-05
3579,174,Walmart,322.9,2024-06-12
23902,175,Costco,452.08,2024-01-21
17951,176,Uber,500.0,2024-04-02
1785,177,Walmart,360.38,2024-09-06
31743,177,Costco,450.43,2024-01-03
25045,178,Walmart,320.31,2024-08-28
41003,178,Walmart,288.36,2024-07-23
5811,179,Starbucks,333.83,2024-10-09
1537,180,Netflix,422.45,2024-09-16
23583,180,Starbucks,396.42,2024-02-02
20600,181,BestBuy,403.82,2024-01-16
29367,181,Apple,317.8,2024-12-02
45368,182,Walmart,498.33,2024-11-04
3236,183,Uber,457.71,2024-03-26
21067,183,Apple,500.0,2024-06-20
31991,183,eBay,384.33,2024-05-07
16092,184,Walmart,407.53,2024-09-18
42494,184,Uber,348.26,2024-06-10
37229,185,Walmart,477.15,2024-02-29
7700,186,Costco,321.48,2024-01-10
29103,186,Walmart,330.79,2024-01-09
38904,186,Apple,330.98,2024-05-02
1452,187,Microsoft,407.28,2024-03-17
14945,188,Microsoft,320.97,2024-07-28
25017,189,Target,411.54,2024-10-26
27788,189,Google,345.43,2024-11-30
43022,189,Starbucks,366.45,2024-11-11
33294,190,Walmart,334.38,2024-05-23
49702,190,BestBuy,380.39,2024-09-13
12227,191,Netflix,328.41,2024-09-15
36240,191,Amazon,343.75,2024-04-22
37617,191,Uber,399.18,2024-06-12
4778,192,BestBuy,467.42,2024-07-02
11962,192,Amazon,380.22,2024-05-16
26118,192,Starbucks,411.97,2024-04-19
7948,193,Uber,323.87,2024-02-23
21827,194,Target,359.97,2024-06-24
24669,194,eBay,354.66,2024-10-24
29790,195,Microsoft,356.51,2024-06-24
44829,195,BestBuy,426.49,2024-09-09
24696,196,BestBuy,398.35,2024-07-03
45775,196,Costco,320.8,2024-05-21
46321,196,Uber,304.07,2024-12-21
19226,197,Target,369.19,2024-01-11
39794,197,eBay,306.31,2024-03-07
18498,198,Uber,500.0,2024-10-04
20048,198,Starbucks,365.43,2024-07-25
13911,199,eBay,386.88,2024-10-04
10943,200,eBay,466.7,2024-02-22
24749,200,Google,340.69,2024-03-30
27430,200,Google,381.06,2024-06-18
21508,201,Costco,333.88,2024-05-14
30826,201,Costco,458.57,2024-03-24
45963,201,BestBuy,368.86,2024-01-08
18295,202,Uber,286.64,2024-07-13
31269,202,eBay,298.78,2024-05-28
31731,202,Microsoft,374.66,2024-03-31
22710,203,BestBuy,375.86,2024-02-26
31787,203,Target,340.21,2024-04-25
34746,203,Uber,500.0,2024-10-20
37998,204,Microsoft,317.98,2024-08-16
34634,205,Walmart,441.29,2024-02-21
8699,206,Apple,323.36,2024-03-29
7133,207,Amazon,392.62,2024-04-05
34467,207,Costco,349.68,2024-08-11
11750,208,BestBuy,258.47,2024-12-30
23332,208,Netflix,268.55,2024-04-03
27281,208,eBay,260.56,2024-05-21
9295,209,Target,290.28,2024-07-05
38488,210,Amazon,408.47,2024-06-28
46118,210,Walmart,316.04,2024-04-18
12561,211,Walmart,322.81,2024-02-29
20939,211,Google,500.0,2024-10-14
29698,211,Apple,319.26,2024-01-26
7286,212,Walmart,310.0,2024-08-29
23403,212,Netflix,354.71,2024-06-12
46505,213,BestBuy,443.82,2024-02-06
20354,214,Google,348.02,2024-01-03
46278,214,Target,384.68,2024-10-28
18582,215,Amazon,484.14,2024-06-26
23191,215,Walmart,410.67,2024-01-25
30510,215,Google,392.45,2024-01-31
49911,215,BestBuy,381.64,2024-11-10
25710,217,Walmart,500.0,2024-01-08
16532,218,Costco,285.39,2024-01-02
19325,219,Apple,295.17,2024-06-05
33105,219,Microsoft,308.45,2024-09-01
33300,219,eBay,267.58,2024-11-01
44275,220,Google,500.0,2024-09-11
7981,221,BestBuy,500.0,2024-08-04
33789,221,Google,387.64,2024-11-26
3975,222,Target,390.54,2024-12-23
45917,222,BestBuy,457.87,2024-01-09
44215,223,Target,348.99,2024-02-23
30176,224,BestBuy,359.75,2024-02-04
35696,224,Amazon,500.0,2024-11-21
45826,225,Netflix,500.0,2024-05-15
39812,226,Walmart,318.26,2024-09-29
43083,226,Netflix,426.57,2024-11-12
6928,227,Uber,459.19,2024-09-18
7616,228,Starbucks,316.82,2024-05-21
17655,228,Walmart,366.87,2024-03-27
1570,229,Apple,375.23,2024-04-21
5992,229,Netflix,318.81,2024-11-12
15277,230,Target,500.0,2024-10-21
27675,230,Costco,391.53,2024-11-05
37731,230,Costco,464.52,2024-04-15
851,231,Google,344.67,2024-12-24
21130,231,Microsoft,317.23,2024-10-24
21953,231,Costco,500.0,2024-09-19
2371,233,Target,436.94,2024-04-09
34099,233,Target,382.36,2024-01-27
24393,234,Netflix,344.1,2024-02-29
47488,234,Microsoft,500.0,2024-11-22
9556,235,BestBuy,278.65,2024-10-26
20320,236,Walmart,363.69,2024-02-13
32211,236,Amazon,322.86,2024-07-12
12316,238,Amazon,462.03,2024-12-09
13099,238,Microsoft,500.0,2024-10-06
6540,239,Apple,377.93,2024-05-22
19852,240,Google,314.16,2024-06-17
1553,241,Walmart,316.69,2024-03-04
29581,242,Costco,309.53,2024-12-12
44247,242,Amazon,303.51,2024-08-05
12276,243,Apple,414.18,2024-12-04
34812,243,Google,347.76,2024-08-19
6294,244,Target,430.7,2024-05-11
28672,244,eBay,396.48,2024-12-31
31164,244,Google,430.04,2024-02-17
31843,245,eBay,411.97,2024-01-26
44591,245,Microsoft,500.0,2024-09-01
48064,245,eBay,480.73,2024-10-28
18411,246,Google,500.0,2024-11-04
27697,246,Target,441.55,2024-11-04
10753,247,Walmart,461.04,2024-03-01
33358,248,BestBuy,459.54,2024-10-09
45431,248,Netflix,483.92,2024-05-18
37436,249,Uber,421.96,2024-02-08
5636,250,Costco,462.13,2024-07-02
23528,250,eBay,496.23,2024-09-08
24437,250,Netflix,335.51,2024-04-21
35810,251,Target,254.25,2024-08-29
3112,252,Walmart,495.29,2024-07-07
8628,252,Google,342.82,2024-04-07
30480,253,eBay,386.83,2024-07-29
45415,253,Apple,304.82,2024-10-18
29388,254,Microsoft,403.63,2024-10-08
36456,254,Apple,367.54,2024-03-25
45390,254,Microsoft,388.94,2024-07-15
33561,255,eBay,332.86,2024-03-28
1959,256,Amazon,500.0,2024-05-12
24485,256,Target,456.79,2024-02-20
28478,256,eBay,432.79,2024-09-14
6120,257,Uber,387.89,2024-08-06
37957,257,Netflix,341.75,2024-03-29
5324,258,eBay,431.51,2024-01-25
27203,258,Apple,322.12,2024-12-05
25333,259,BestBuy,500.0,2024-02-28
14475,260,Walmart,410.86,2024-09-15
47169,260,Starbucks,436.63,2024-08-29
19523,261,Apple,385.25,2024-10-10
32618,261,Netflix,466.23,2024-01-24
35299,261,eBay,500.0,2024-10-18
40730,261,Uber,500.0,2024-01-12
23673,262,Apple,413.48,2024-08-24
21378,263,Google,419.57,2024-09-20
35699,263,Amazon,388.79,2024-04-02
41889,263,BestBuy,439.76,2024-05-27
26952,264,Uber,303.59,2024-04-27
35399,264,Uber,320.64,2024-08-18
1750,265,Costco,311.12,2024-09-02
31406,265,Amazon,334.04,2024-12-30
7290,266,Target,319.68,2024-03-27
44189,266,Microsoft,340.39,2024-06-08
1860,267,Target,304.95,2024-02-21
12405,268,Starbucks,358.7,2024-12-12
43595,268,Walmart,317.95,2024-10-23
12512,269,Amazon,370.05,2024-05-19
45196,270,Google,364.82,2024-09-08
36660,271,BestBuy,335.03,2024-11-25
40565,271,Apple,344.51,2024-01-15
45167,271,Uber,375.22,2024-07-10
3592,272,Google,343.37,2024-05-14
3647,272,Uber,364.2,2024-03-03
48608,272,Google,372.22,2024-01-05
26832,273,eBay,375.79,2024-03-05
19932,274,Microsoft,361.0,2024-04-16
39005,274,Microsoft,447.79,2024-06-19
39259,275,Target,417.73,2024-10-12
2032,276,eBay,327.17,2024-07-12
9504,276,Microsoft,321.36,2024-01-31
27513,276,Microsoft,378.85,2024-09-07
33348,276,Walmart,327.12,2024-08-23
1169,277,Target,398.0,2024-04-06
8840,277,Netflix,500.0,2024-08-03
11914,277,Apple,343.28,2024-01-29
1039,279,Starbucks,500.0,2024-04-28
26114,279,BestBuy,305.64,2024-04-24
23360,280,eBay,265.84,2024-04-22
26278,282,Costco,294.81,2024-03-02
9731,283,Apple,337.47,2024-10-07
26192,283,Walmart,456.69,2024-01-07
4665,284,Apple,298.63,2024-10-31
38426,284,Apple,283.06,2024-02-18
25889,285,Microsoft,392.23,2024-03-29
20234,286,eBay,407.3,2024-02-28
26844,286,BestBuy,497.99,2024-10-14
25632,287,Amazon,436.41,2024-04-12
4483,289,Amazon,390.0,2024-12-16
18453,289,Target,500.0,2024-01-06
6179,290,Google,426.7,2024-01-11
26572,290,Apple,335.79,2024-08-31
49843,290,Apple,325.18,2024-06-04
22920,291,Google,366.75,2024-07-13
3239,292,Target,320.37,2024-05-23
19553,292,Amazon,375.15,2024-07-19
38778,293,Walmart,343.62,2024-12-09
31171,294,Google,363.23,2024-02-09
35928,294,Microsoft,420.24,2024-05-29
10636,295,Starbucks,500.0,2024-10-01
13218,296,Amazon,309.86,2024-03-04
34055,296,Uber,333.71,2024-05-08
264,297,Netflix,361.98,2024-06-17
5920,297,Starbucks,304.19,2024-04-22
36787,298,Uber,500.0,2024-07-26
30339,299,Walmart,357.52,2024-07-07
33280,299,Costco,456.64,2024-01-20
34778,299,Costco,367.38,2024-05-23
24747,300,Netflix,310.78,2024-09-04
35985,301,Netflix,317.41,2024-03-09
47510,301,Apple,316.64,2024-09-27
27451,302,BestBuy,378.43,2024-06-26
35839,302,Apple,367.08,2024-01-17
45532,302,Uber,500.0,2024-09-27
39156,303,Costco,330.57,2024-03-15
11273,304,BestBuy,419.05,2024-07-01
42947,304,eBay,410.09,2024-05-03
9702,305,BestBuy,307.67,2024-03-08
22879,305,Microsoft,329.09,2024-09-11
26648,306,eBay,346.85,2024-02-13
27748,306,Target,371.15,2024-09-02
49307,306,Netflix,500.0,2024-05-13
6548,308,Apple,342.12,2024-04-23
32278,308,eBay,341.8,2024-07-19
38008,309,Starbucks,331.14,2024-12-16
33930,310,Netflix,500.0,2024-05-14
1731,311,Apple,309.89,2024-04-15
8028,311,Apple,340.61,2024-05-25
10540,311,Apple,314.6,2024-02-26
10137,312,Uber,462.43,2024-05-13
43635,312,Amazon,439.28,2024-01-15
46614,312,Netflix,350.04,2024-06-10
3837,313,Amazon,345.47,2024-07-30
11586,313,Amazon,341.54,2024-12-20
49928,313,Costco,358.63,2024-03-24
31592,314,Walmart,386.42,2024-10-31
36260,314,Apple,341.01,2024-11-20
49397,314,Microsoft,426.46,2024-10-31
23163,315,Netflix,500.0,2024-08-07
26915,315,Costco,500.0,2024-05-23
23122,316,eBay,500.0,2024-09-19
24773,316,Starbucks,500.0,2024-04-28
29610,317,eBay,342.96,2024-11-25
32271,317,Microsoft,314.08,2024-10-15
15785,318,Costco,500.0,2024-10-09
17376,319,Microsoft,318.66,2024-04-25
45582,319,Walmart,325.71,2024-06-12
5659,320,Target,391.43,2024-03-25
24316,321,eBay,403.1,2024-04-14
41741,321,Netflix,426.03,2024-06-06
30406,322,Starbucks,364.47,2024-06-14
25243,323,Target,324.2,2024-04-03
31190,324,Costco,289.14,2024-07-04
3948,325,BestBuy,500.0,2024-07-28
13847,325,Microsoft,446.25,2024-03-12
40102,325,Starbucks,500.0,2024-05-05
49491,325,Costco,500.0,2024-12-06
22103,326,Target,500.0,2024-06-27
38210,327,Amazon,418.03,2024-11-15
46475,327,Netflix,350.23,2024-01-14
12089,328,Netflix,369.32,2024-12-29
15202,328,Netflix,373.84,2024-08-15
49175,328,Amazon,408.2,2024-08-16
22599,329,eBay,462.27,2024-06-28
26766,329,Starbucks,345.32,2024-12-05
33955,329,eBay,384.76,2024-12-26
9115,330,eBay,500.0,2024-12-08
10519,331,Amazon,500.0,2024-10-23
15776,331,Starbucks,462.79,2024-04-06
37791,332,Google,273.66,2024-11-01
43033,332,Google,294.41,2024-02-03
2241,333,Uber,500.0,2024-01-25
35980,335,Apple,402.25,2024-01-31
38867,335,Starbucks,331.11,2024-01-23
30961,336,eBay,385.65,2024-12-09
33866,336,Google,479.51,2024-01-03
25874,337,eBay,381.11,2024-07-10
25879,337,Walmart,500.0,2024-09-09
877,338,Target,324.07,2024-12-15
35455,338,eBay,497.06,2024-10-29
4047,339,Uber,432.23,2024-08-18
39767,339,Microsoft,329.29,2024-06-26
6265,340,Uber,321.42,2024-09-01
29759,340,Uber,372.96,2024-03-22
36855,340,Walmart,332.47,2024-05-07
43750,340,Netflix,382.53,2024-09-03
597,341,Starbucks,334.03,2024-10-27
14425,341,Uber,303.26,2024-06-03
10373,342,Google,357.64,2024-12-11
42465,342,Starbucks,386.14,2024-07-18
47303,342,Starbucks,430.32,2024-03-07
35695,343,Amazon,500.0,2024-09-04
47386,343,Walmart,486.63,2024-08-05
4891,344,Apple,330.93,2024-04-21
4993,344,Amazon,500.0,2024-06-19
14957,344,Costco,338.06,2024-09-16
38285,345,Starbucks,404.3,2024-06-30
43683,345,Costco,500.0,2024-09-27
29158,346,eBay,279.32,2024-08-02
33476,346,Netflix,281.98,2024-09-16
20508,347,Target,468.09,2024-08-23
23874,347,BestBuy,453.76,2024-11-09
47536,347,Apple,500.0,2024-01-28
48104,347,eBay,442.86,2024-10-31
11877,349,Microsoft,346.36,2024-06-15
31539,350,Starbucks,486.77,2024-01-17
9998,351,Microsoft,487.41,2024-10-14
36404,352,Apple,283.27,2024-05-26
48254,352,Apple,286.14,2024-11-28
13793,353,Netflix,468.89,2024-07-12
37568,353,Apple,500.0,2024-02-10
40669,353,Target,389.39,2024-09-19
12535,354,BestBuy,297.55,2024-06-16
21113,355,eBay,363.75,2024-10-21
28972,355,Starbucks,389.97,2024-02-28
34288,355,Uber,378.68,2024-04-10
15413,356,Uber,276.31,2024-01-26
30862,357,BestBuy,329.0,2024-08-23
47431,357,BestBuy,304.41,2024-11-01
33628,358,Microsoft,469.93,2024-04-11
48881,358,Walmart,500.0,2024-05-15
31332,359,Costco,336.0,2024-11-25
39636,359,Uber,421.21,2024-07-13
48535,359,BestBuy,351.39,2024-10-21
42089,360,Apple,289.09,2024-12-18
48409,360,Amazon,293.77,2024-11-16
38703,361,eBay,304.01,2024-07-25
799,362,Netflix,276.87,2024-12-26
36287,362,Netflix,297.37,2024-11-22
22987,363,Microsoft,349.58,2024-04-23
36396,363,Google,343.41,2024-09-25
40062,363,Apple,381.56,2024-08-03
11267,364,Amazon,297.42,2024-10-25
1650,365,eBay,448.34,2024-11-20
37660,366,Amazon,455.47,2024-09-11
44770,366,Google,500.0,2024-04-16
1103,367,Walmart,477.66,2024-07-12
41037,367,Microsoft,417.3,2024-07-28
47606,367,Starbucks,344.09,2024-08-08
23811,369,Amazon,347.69,2024-01-04
24344,369,Walmart,391.55,2024-08-16
30854,369,Netflix,327.37,2024-07-26
20401,370,Netflix,344.08,2024-05-23
14003,371,eBay,378.84,2024-10-26
16836,371,BestBuy,371.7,2024-01-09
30695,371,Walmart,420.75,2024-09-29
11671,372,Netflix,303.77,2024-04-04
38298,372,BestBuy,313.83,2024-10-26
30959,373,Uber,387.21,2024-08-08
33425,373,Target,452.04,2024-06-19
5059,374,Costco,405.22,2024-05-21
31381,374,Target,402.79,2024-09-15
36027,375,Netflix,317.83,2024-03-12
